participant,seed,sort,image,final_img_pos,posX,posY
subjCode150,150,Sort2,F10disg_o,[-71.  75.],-71.0,75.0
subjCode150,150,Sort2,F22sad_c,[ 72.  75.],72.0,75.0
subjCode150,150,Sort2,M08fear_o,[ 215.   75.],215.0,75.0
subjCode150,150,Sort2,F13exc_o,[-214. -223.],-214.0,-223.0
subjCode150,150,Sort2,F04ang_o,[ 358.   75.],358.0,75.0
subjCode150,150,Sort2,M02ang_c,[ 501.   75.],501.0,75.0
subjCode150,150,Sort2,M14neut_o,[ 644.   75.],644.0,75.0
subjCode150,150,Sort2,F01fear_c,[ -71. -223.],-71.0,-223.0
subjCode150,150,Sort2,M17sad_o,[-214.   75.],-214.0,75.0
subjCode150,150,Sort2,F15hap_c,[  72. -223.],72.0,-223.0
subjCode150,150,Sort2,M12hap_o,[ 215. -223.],215.0,-223.0
subjCode150,150,Sort2,F14surp_c,[-357.   75.],-357.0,75.0
subjCode150,150,Sort2,F07neut_c,[-500.   75.],-500.0,75.0
subjCode150,150,Sort2,F17calm_o,[ 358. -223.],358.0,-223.0
subjCode150,150,Sort2,M04disg_c,[-643.   75.],-643.0,75.0
subjCode150,150,Sort2,M15surp_o,[ 501. -223.],501.0,-223.0
subjCode150,150,Sort2,M05exc_c,[ 644. -223.],644.0,-223.0
subjCode150,150,Sort2,M03calm_c,[-357. -223.],-357.0,-223.0
