participant,seed,sort,image,final_img_pos,posX,posY
subjCode153,153,Sort2,F04ang_o,[-643. -372.],-643.0,-372.0
subjCode153,153,Sort2,M08fear_o,[  72. -372.],72.0,-372.0
subjCode153,153,Sort2,F07neut_c,[ 644. -372.],644.0,-372.0
subjCode153,153,Sort2,M05exc_c,[ 358. -372.],358.0,-372.0
subjCode153,153,Sort2,M12hap_o,[ -71.  373.],-71.0,373.0
subjCode153,153,Sort2,F15hap_c,[ 501. -372.],501.0,-372.0
subjCode153,153,Sort2,M15surp_o,[ 644.  373.],644.0,373.0
subjCode153,153,Sort2,F17calm_o,[-71. -74.],-71.0,-74.0
subjCode153,153,Sort2,F22sad_c,[ 215.  -74.],215.0,-74.0
subjCode153,153,Sort2,F13exc_o,[ 644.  -74.],644.0,-74.0
subjCode153,153,Sort2,M14neut_o,[-357.  373.],-357.0,373.0
subjCode153,153,Sort2,M17sad_o,[ 215.  373.],215.0,373.0
subjCode153,153,Sort2,F01fear_c,[-357.   75.],-357.0,75.0
subjCode153,153,Sort2,M03calm_c,[ 358.   75.],358.0,75.0
subjCode153,153,Sort2,F10disg_o,[ 72.  75.],72.0,75.0
subjCode153,153,Sort2,M04disg_c,[  72.  224.],72.0,224.0
subjCode153,153,Sort2,F14surp_c,[-643. -223.],-643.0,-223.0
subjCode153,153,Sort2,M02ang_c,[-357. -372.],-357.0,-372.0
