participant,seed,sort,image,final_img_pos,posX,posY
subjCode108,8,Sort1,M07surp_c,[ 215.   75.],215.0,75.0
subjCode108,8,Sort1,M07exc_o,[ 72.  75.],72.0,75.0
subjCode108,8,Sort1,M07calm_o,[ 358.   75.],358.0,75.0
subjCode108,8,Sort1,M07ang_o,[-643.  373.],-643.0,373.0
subjCode108,8,Sort1,M07disg_o,[-500.  373.],-500.0,373.0
subjCode108,8,Sort1,M07sad_o,[-643.   75.],-643.0,75.0
subjCode108,8,Sort1,M07neut_o,[-71.  75.],-71.0,75.0
subjCode108,8,Sort1,M07exc_c,[ 501.   75.],501.0,75.0
subjCode108,8,Sort1,M07fear_c,[-500.   75.],-500.0,75.0
subjCode108,8,Sort1,M07ang_c,[-357.  373.],-357.0,373.0
subjCode108,8,Sort1,M07hap_c,[ 644.   75.],644.0,75.0
subjCode108,8,Sort1,M07sad_c,[-357.   75.],-357.0,75.0
subjCode108,8,Sort1,M07surp_o,[ 644.  -74.],644.0,-74.0
subjCode108,8,Sort1,M07neut_c,[-214.   75.],-214.0,75.0
subjCode108,8,Sort1,M07fear_o,[-643.  -74.],-643.0,-74.0
subjCode108,8,Sort1,M07disg_c,[-500.  -74.],-500.0,-74.0
subjCode108,8,Sort1,M07calm_c,[ 501.  -74.],501.0,-74.0
subjCode108,8,Sort1,M07hap_o,[ 358.  -74.],358.0,-74.0
