participant,seed,sort,image,final_img_pos,posX,posY
203,3,Sort2,F17calm_o,[ 358.  224.],358.0,224.0
203,3,Sort2,F14surp_c,[-214.  224.],-214.0,224.0
203,3,Sort2,F22sad_c,[ -71. -223.],-71.0,-223.0
203,3,Sort2,M02ang_c,[  72. -223.],72.0,-223.0
203,3,Sort2,M17sad_o,[-357.  224.],-357.0,224.0
203,3,Sort2,M05exc_c,[ 358.   75.],358.0,75.0
203,3,Sort2,M15surp_o,[ -71.  224.],-71.0,224.0
203,3,Sort2,F01fear_c,[-71.  75.],-71.0,75.0
203,3,Sort2,F13exc_o,[ 358.  -74.],358.0,-74.0
203,3,Sort2,F07neut_c,[-214. -223.],-214.0,-223.0
203,3,Sort2,M03calm_c,[-357. -223.],-357.0,-223.0
203,3,Sort2,F10disg_o,[-214.   75.],-214.0,75.0
203,3,Sort2,F04ang_o,[-357.   75.],-357.0,75.0
203,3,Sort2,M12hap_o,[ 501.  -74.],501.0,-74.0
203,3,Sort2,F15hap_c,[ 215.   75.],215.0,75.0
203,3,Sort2,M08fear_o,[-71. -74.],-71.0,-74.0
203,3,Sort2,M14neut_o,[-214.  -74.],-214.0,-74.0
203,3,Sort2,M04disg_c,[-357.  -74.],-357.0,-74.0
