participant,seed,sort,image,final_img_pos,posX,posY
213,13,Sort2,M14neut_o,[-71.  75.],-71.0,75.0
213,13,Sort2,F04ang_o,[ 358.  224.],358.0,224.0
213,13,Sort2,M08fear_o,[ 215. -223.],215.0,-223.0
213,13,Sort2,M15surp_o,[ 358. -223.],358.0,-223.0
213,13,Sort2,M05exc_c,[-357.  224.],-357.0,224.0
213,13,Sort2,F17calm_o,[-214.  373.],-214.0,373.0
213,13,Sort2,M12hap_o,[-500.  224.],-500.0,224.0
213,13,Sort2,M02ang_c,[ 215.  224.],215.0,224.0
213,13,Sort2,F15hap_c,[-357.  373.],-357.0,373.0
213,13,Sort2,F01fear_c,[ 72.  75.],72.0,75.0
213,13,Sort2,M03calm_c,[-214.  224.],-214.0,224.0
213,13,Sort2,F14surp_c,[ 72. -74.],72.0,-74.0
213,13,Sort2,M17sad_o,[-214. -223.],-214.0,-223.0
213,13,Sort2,F07neut_c,[-214.   75.],-214.0,75.0
213,13,Sort2,F10disg_o,[ 358.  373.],358.0,373.0
213,13,Sort2,F13exc_o,[-500.  373.],-500.0,373.0
213,13,Sort2,F22sad_c,[  72.  224.],72.0,224.0
213,13,Sort2,M04disg_c,[ 215.  373.],215.0,373.0
