participant,seed,sort,image,final_img_pos,posX,posY
219,19,Sort2,M03calm_c,[ 358.  224.],358.0,224.0
219,19,Sort2,F15hap_c,[ 215.  224.],215.0,224.0
219,19,Sort2,F22sad_c,[ 358.  -74.],358.0,-74.0
219,19,Sort2,M04disg_c,[-500.  -74.],-500.0,-74.0
219,19,Sort2,F17calm_o,[ 358.  373.],358.0,373.0
219,19,Sort2,F04ang_o,[-643.  -74.],-643.0,-74.0
219,19,Sort2,F13exc_o,[ 215.  373.],215.0,373.0
219,19,Sort2,M05exc_c,[ 501.  224.],501.0,224.0
219,19,Sort2,M14neut_o,[ 501.  -74.],501.0,-74.0
219,19,Sort2,F07neut_c,[-357.  224.],-357.0,224.0
219,19,Sort2,F14surp_c,[-214. -372.],-214.0,-372.0
219,19,Sort2,M15surp_o,[ -71. -372.],-71.0,-372.0
219,19,Sort2,M02ang_c,[-357.  -74.],-357.0,-74.0
219,19,Sort2,M08fear_o,[  72. -372.],72.0,-372.0
219,19,Sort2,F01fear_c,[ 215.  -74.],215.0,-74.0
219,19,Sort2,M12hap_o,[ 501.  373.],501.0,373.0
219,19,Sort2,M17sad_o,[-214.  -74.],-214.0,-74.0
219,19,Sort2,F10disg_o,[-643. -223.],-643.0,-223.0
